GEO.id,GEO.id2,GEO.display-label,B25115_001E,B25115_001M,B25115_002E,B25115_002M,B25115_003E,B25115_003M,B25115_004E,B25115_004M,B25115_005E,B25115_005M,B25115_006E,B25115_006M,B25115_007E,B25115_007M,B25115_008E,B25115_008M,B25115_009E,B25115_009M,B25115_010E,B25115_010M,B25115_011E,B25115_011M,B25115_012E,B25115_012M,B25115_013E,B25115_013M,B25115_014E,B25115_014M,B25115_015E,B25115_015M,B25115_016E,B25115_016M,B25115_017E,B25115_017M,B25115_018E,B25115_018M,B25115_019E,B25115_019M,B25115_020E,B25115_020M,B25115_021E,B25115_021M,B25115_022E,B25115_022M,B25115_023E,B25115_023M,B25115_024E,B25115_024M,B25115_025E,B25115_025M,B25115_026E,B25115_026M,B25115_027E,B25115_027M
Id,Id2,Geography,Estimate!!Total:,Margin of Error!!Total:,Estimate!!Total:!!Owner occupied:,Margin of Error!!Total:!!Owner occupied:,Estimate!!Total:!!Owner occupied:!!Family households:,Margin of Error!!Total:!!Owner occupied:!!Family households:,Estimate!!Total:!!Owner occupied:!!Family households:!!Married-couple family:,Margin of Error!!Total:!!Owner occupied:!!Family households:!!Married-couple family:,Estimate!!Total:!!Owner occupied:!!Family households:!!Married-couple family:!!With own children of the householder under 18 years,Margin of Error!!Total:!!Owner occupied:!!Family households:!!Married-couple family:!!With own children of the householder under 18 years,Estimate!!Total:!!Owner occupied:!!Family households:!!Married-couple family:!!No own children of the householder under 18 years,Margin of Error!!Total:!!Owner occupied:!!Family households:!!Married-couple family:!!No own children of the householder under 18 years,Estimate!!Total:!!Owner occupied:!!Family households:!!Other family:,Margin of Error!!Total:!!Owner occupied:!!Family households:!!Other family:,"Estimate!!Total:!!Owner occupied:!!Family households:!!Other family:!!Male householder, no spouse present:","Margin of Error!!Total:!!Owner occupied:!!Family households:!!Other family:!!Male householder, no spouse present:","Estimate!!Total:!!Owner occupied:!!Family households:!!Other family:!!Male householder, no spouse present:!!With own children of the householder under 18 years","Margin of Error!!Total:!!Owner occupied:!!Family households:!!Other family:!!Male householder, no spouse present:!!With own children of the householder under 18 years","Estimate!!Total:!!Owner occupied:!!Family households:!!Other family:!!Male householder, no spouse present:!!No own children of the householder under 18 years","Margin of Error!!Total:!!Owner occupied:!!Family households:!!Other family:!!Male householder, no spouse present:!!No own children of the householder under 18 years","Estimate!!Total:!!Owner occupied:!!Family households:!!Other family:!!Female householder, no spouse present:","Margin of Error!!Total:!!Owner occupied:!!Family households:!!Other family:!!Female householder, no spouse present:","Estimate!!Total:!!Owner occupied:!!Family households:!!Other family:!!Female householder, no spouse present:!!With own children of the householder under 18 years","Margin of Error!!Total:!!Owner occupied:!!Family households:!!Other family:!!Female householder, no spouse present:!!With own children of the householder under 18 years","Estimate!!Total:!!Owner occupied:!!Family households:!!Other family:!!Female householder, no spouse present:!!No own children of the householder under 18 years","Margin of Error!!Total:!!Owner occupied:!!Family households:!!Other family:!!Female householder, no spouse present:!!No own children of the householder under 18 years",Estimate!!Total:!!Owner occupied:!!Nonfamily households,Margin of Error!!Total:!!Owner occupied:!!Nonfamily households,Estimate!!Total:!!Renter occupied:,Margin of Error!!Total:!!Renter occupied:,Estimate!!Total:!!Renter occupied:!!Family households:,Margin of Error!!Total:!!Renter occupied:!!Family households:,Estimate!!Total:!!Renter occupied:!!Family households:!!Married-couple family:,Margin of Error!!Total:!!Renter occupied:!!Family households:!!Married-couple family:,Estimate!!Total:!!Renter occupied:!!Family households:!!Married-couple family:!!With own children of the householder under 18 years,Margin of Error!!Total:!!Renter occupied:!!Family households:!!Married-couple family:!!With own children of the householder under 18 years,Estimate!!Total:!!Renter occupied:!!Family households:!!Married-couple family:!!No own children of the householder under 18 years,Margin of Error!!Total:!!Renter occupied:!!Family households:!!Married-couple family:!!No own children of the householder under 18 years,Estimate!!Total:!!Renter occupied:!!Family households:!!Other family:,Margin of Error!!Total:!!Renter occupied:!!Family households:!!Other family:,"Estimate!!Total:!!Renter occupied:!!Family households:!!Other family:!!Male householder, no spouse present:","Margin of Error!!Total:!!Renter occupied:!!Family households:!!Other family:!!Male householder, no spouse present:","Estimate!!Total:!!Renter occupied:!!Family households:!!Other family:!!Male householder, no spouse present:!!With own children of the householder under 18 years","Margin of Error!!Total:!!Renter occupied:!!Family households:!!Other family:!!Male householder, no spouse present:!!With own children of the householder under 18 years","Estimate!!Total:!!Renter occupied:!!Family households:!!Other family:!!Male householder, no spouse present:!!No own children of the householder under 18 years","Margin of Error!!Total:!!Renter occupied:!!Family households:!!Other family:!!Male householder, no spouse present:!!No own children of the householder under 18 years","Estimate!!Total:!!Renter occupied:!!Family households:!!Other family:!!Female householder, no spouse present:","Margin of Error!!Total:!!Renter occupied:!!Family households:!!Other family:!!Female householder, no spouse present:","Estimate!!Total:!!Renter occupied:!!Family households:!!Other family:!!Female householder, no spouse present:!!With own children of the householder under 18 years","Margin of Error!!Total:!!Renter occupied:!!Family households:!!Other family:!!Female householder, no spouse present:!!With own children of the householder under 18 years","Estimate!!Total:!!Renter occupied:!!Family households:!!Other family:!!Female householder, no spouse present:!!No own children of the householder under 18 years","Margin of Error!!Total:!!Renter occupied:!!Family households:!!Other family:!!Female householder, no spouse present:!!No own children of the householder under 18 years",Estimate!!Total:!!Renter occupied:!!Nonfamily households,Margin of Error!!Total:!!Renter occupied:!!Nonfamily households
0600000US0900100000,0900100000,"County subdivisions not defined, Fairfield County, Connecticut",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
0600000US0900104720,0900104720,"Bethel town, Fairfield County, Connecticut",7164,240,5642,270,4353,249,3696,288,1609,201,2087,210,657,162,303,149,202,138,101,64,354,126,157,86,197,85,1289,209,1522,209,668,193,296,128,105,59,191,106,372,156,155,88,97,81,58,57,217,128,127,98,90,89,854,191
0600000US0900108070,0900108070,"Bridgeport town, Fairfield County, Connecticut",50638,795,21188,811,14771,661,9638,592,3807,388,5831,467,5133,476,1427,344,404,186,1023,270,3706,380,1293,271,2413,303,6417,528,29450,797,17295,598,6831,528,3742,418,3089,370,10464,577,2294,362,1215,230,1079,264,8170,520,4880,440,3290,339,12155,669
0600000US0900108980,0900108980,"Brookfield town, Fairfield County, Connecticut",6200,239,5190,305,4173,213,3659,235,1512,147,2147,268,514,115,100,54,24,28,76,47,414,111,105,56,309,92,1017,224,1010,194,523,170,287,153,164,112,123,106,236,92,38,35,12,20,26,30,198,88,122,76,76,48,487,137
0600000US0900118500,0900118500,"Danbury town, Fairfield County, Connecticut",30000,722,17405,762,12167,508,9766,506,3568,357,6198,365,2401,365,738,188,290,111,448,176,1663,295,504,165,1159,261,5238,611,12595,655,7389,559,4166,461,2293,323,1873,366,3223,458,853,257,393,166,460,204,2370,401,1643,322,727,224,5206,506
0600000US0900118850,0900118850,"Darien town, Fairfield County, Connecticut",6895,150,5973,183,5168,177,4754,174,2864,172,1890,174,414,119,103,47,82,42,21,23,311,102,145,65,166,74,805,140,922,145,544,108,373,84,261,76,112,53,171,72,41,33,29,27,12,18,130,71,81,45,49,54,378,111
0600000US0900123890,0900123890,"Easton town, Fairfield County, Connecticut",2799,115,2596,137,2104,125,1926,154,737,94,1189,166,178,80,65,46,7,11,58,44,113,71,32,31,81,61,492,137,203,81,112,71,64,57,34,42,30,30,48,41,0,17,0,17,0,17,48,41,48,41,0,17,91,58
0600000US0900126620,0900126620,"Fairfield town, Fairfield County, Connecticut",20641,401,17018,443,13553,339,11869,354,5509,256,6360,320,1684,207,483,113,184,67,299,87,1201,179,462,122,739,144,3465,298,3623,264,1959,231,1386,206,717,140,669,156,573,138,200,74,120,55,80,48,373,112,283,102,90,54,1664,230
0600000US0900133620,0900133620,"Greenwich town, Fairfield County, Connecticut",22271,365,14678,448,11653,421,10375,398,4594,274,5781,326,1278,217,390,113,132,66,258,100,888,191,325,105,563,142,3025,293,7593,396,4560,354,3151,334,1909,273,1242,212,1409,247,331,112,270,112,61,37,1078,228,621,160,457,143,3033,334
0600000US0900148620,0900148620,"Monroe town, Fairfield County, Connecticut",6673,210,6049,264,4883,262,4376,260,2056,217,2320,171,507,166,89,64,48,46,41,48,418,161,105,76,313,133,1166,237,624,186,256,137,210,132,146,121,64,44,46,43,19,30,19,30,0,19,27,29,12,19,15,24,368,149
0600000US0900150580,0900150580,"New Canaan town, Fairfield County, Connecticut",7116,200,5610,241,4618,201,4266,217,2059,158,2207,201,352,102,114,64,73,53,41,37,238,84,92,64,146,69,992,203,1506,235,819,195,485,146,270,105,215,113,334,153,75,73,53,66,22,34,259,136,150,108,109,87,687,185
0600000US0900150860,0900150860,"New Fairfield town, Fairfield County, Connecticut",4971,166,4641,227,3641,197,3346,192,1274,139,2072,187,295,108,91,56,34,32,57,58,204,76,77,51,127,61,1000,173,330,115,242,103,104,45,51,31,53,36,138,85,48,46,36,42,12,22,90,70,26,29,64,61,88,52
0600000US0900152980,0900152980,"Newtown town, Fairfield County, Connecticut",9885,312,8742,321,7171,261,6323,260,2683,150,3640,279,848,195,356,130,246,113,110,57,492,137,181,92,311,100,1571,222,1143,229,539,142,382,125,92,52,290,109,157,90,50,52,0,23,50,52,107,73,50,50,57,55,604,178
0600000US0900156060,0900156060,"Norwalk town, Fairfield County, Connecticut",34187,645,19849,732,14122,551,11680,462,4542,331,7138,423,2442,330,767,207,300,144,467,140,1675,270,389,120,1286,227,5727,467,14338,663,7820,499,4401,455,2163,351,2238,338,3419,394,914,241,355,136,559,201,2505,313,1587,244,918,220,6518,556
0600000US0900163480,0900163480,"Redding town, Fairfield County, Connecticut",3452,139,2878,142,2380,137,2111,143,964,91,1147,141,269,90,52,46,8,14,44,44,217,78,74,43,143,65,498,104,574,132,261,90,206,71,84,56,122,55,55,53,0,17,0,17,0,17,55,53,22,35,33,42,313,90
0600000US0900163970,0900163970,"Ridgefield town, Fairfield County, Connecticut",9001,260,7721,280,6403,245,5921,236,2983,171,2938,227,482,136,123,64,67,45,56,41,359,122,236,103,123,57,1318,239,1280,225,603,152,424,139,159,85,265,123,179,85,14,21,14,21,0,23,165,82,101,63,64,50,677,182
0600000US0900168170,0900168170,"Shelton town, Fairfield County, Connecticut",16185,368,13039,409,9636,430,8167,406,2572,251,5595,420,1469,233,405,125,141,73,264,112,1064,234,307,116,757,199,3403,364,3146,305,1564,256,930,195,423,155,507,156,634,177,178,105,110,90,68,55,456,162,303,124,153,83,1582,253
0600000US0900168310,0900168310,"Sherman town, Fairfield County, Connecticut",1470,96,1264,120,922,90,793,108,259,55,534,96,129,54,47,35,17,19,30,30,82,46,15,19,67,41,342,98,206,84,131,74,86,60,43,52,43,37,45,51,0,12,0,12,0,12,45,51,16,24,29,46,75,51
0600000US0900173070,0900173070,"Stamford town, Fairfield County, Connecticut",49141,877,25351,826,18353,764,15759,642,5935,374,9824,497,2594,382,544,146,130,67,414,129,2050,336,788,275,1262,236,6998,566,23790,745,12349,685,7469,580,3710,440,3759,562,4880,572,1308,341,751,253,557,216,3572,461,2337,380,1235,295,11441,660
0600000US0900174190,0900174190,"Stratford town, Fairfield County, Connecticut",19857,463,15719,524,11521,409,9124,345,2946,281,6178,342,2397,315,631,158,194,92,437,117,1766,268,614,174,1152,210,4198,421,4138,429,2138,367,923,233,464,147,459,166,1215,244,89,62,77,60,12,14,1126,240,643,166,483,185,2000,269
0600000US0900177200,0900177200,"Trumbull town, Fairfield County, Connecticut",12190,263,10534,319,8880,276,7711,301,3516,220,4195,254,1169,198,470,152,237,117,233,95,699,150,221,88,478,137,1654,222,1656,250,846,202,629,169,455,146,174,72,217,112,87,90,77,86,10,16,130,66,66,54,64,53,810,195
0600000US0900183430,0900183430,"Weston town, Fairfield County, Connecticut",3447,165,3321,171,2868,135,2598,177,1347,142,1251,170,270,98,48,37,24,27,24,26,222,94,113,66,109,73,453,135,126,91,58,53,56,52,47,50,9,13,2,7,0,19,0,19,0,19,2,7,0,19,2,7,68,60
0600000US0900183500,0900183500,"Westport town, Fairfield County, Connecticut",9916,269,8448,330,6813,278,6246,306,3120,180,3126,283,567,142,153,78,94,60,59,41,414,132,171,64,243,104,1635,197,1468,237,756,159,535,148,305,98,230,106,221,79,58,46,48,42,10,16,163,72,81,42,82,67,712,169
0600000US0900186370,0900186370,"Wilton town, Fairfield County, Connecticut",6090,170,5255,212,4453,187,4096,185,2043,122,2053,161,357,94,136,71,97,60,39,34,221,80,104,49,117,62,802,163,835,153,536,124,383,102,255,96,128,60,153,102,78,63,61,56,17,28,75,73,58,71,17,15,299,109
0600000US0900302060,0900302060,"Avon town, Hartford County, Connecticut",6977,202,5810,243,4525,214,4234,227,1850,143,2384,196,291,133,60,44,22,24,38,36,231,119,162,112,69,46,1285,241,1167,191,594,178,397,134,216,97,181,87,197,110,51,55,34,48,17,26,146,88,146,88,0,19,573,167
0600000US0900304300,0900304300,"Berlin town, Hartford County, Connecticut",8181,286,6906,323,5369,287,4435,299,1491,206,2944,330,934,210,189,110,47,48,142,98,745,189,361,134,384,135,1537,252,1275,272,568,228,242,130,116,105,126,77,326,179,17,27,17,27,0,23,309,176,137,109,172,134,707,183
0600000US0900305910,0900305910,"Bloomfield town, Hartford County, Connecticut",8727,339,6241,314,4605,261,3408,313,822,217,2586,267,1197,310,297,132,182,109,115,76,900,268,158,104,742,237,1636,258,2486,289,953,231,438,136,125,84,313,118,515,191,111,80,0,23,111,80,404,171,176,99,228,150,1533,282
0600000US0900308490,0900308490,"Bristol town, Hartford County, Connecticut",24638,583,15679,582,11085,426,8798,416,3337,290,5461,358,2287,305,799,192,337,134,462,137,1488,244,522,157,966,196,4594,437,8959,536,3908,455,1622,256,646,177,976,196,2286,408,486,194,248,151,238,117,1800,364,1114,279,686,202,5051,452
0600000US0900310100,0900310100,"Burlington town, Hartford County, Connecticut",3462,122,3231,142,2597,146,2339,162,979,93,1360,158,258,88,83,47,50,37,33,29,175,81,34,26,141,76,634,139,231,80,122,63,37,31,0,17,37,31,85,58,49,44,19,23,30,42,36,32,13,20,23,25,109,45
0600000US0900312270,0900312270,"Canton town, Hartford County, Connecticut",4046,156,3220,217,2538,236,2099,263,815,146,1284,218,439,181,131,97,9,19,122,95,308,146,175,97,133,105,682,177,826,160,313,139,175,107,51,77,124,77,138,103,38,44,24,39,14,22,100,90,42,38,58,84,513,142
0600000US0900322070,0900322070,"East Granby town, Hartford County, Connecticut",2027,134,1637,149,1157,162,874,199,445,126,429,133,283,115,185,123,77,64,108,106,98,76,89,71,9,21,480,154,390,128,131,89,84,71,32,36,52,54,47,73,0,17,0,17,0,17,47,73,47,73,0,17,259,125
0600000US0900322630,0900322630,"East Hartford town, Hartford County, Connecticut",19046,471,11144,483,7726,484,5242,416,1878,309,3364,304,2484,341,740,206,340,170,400,125,1744,280,575,202,1169,208,3418,371,7902,449,4489,415,1771,333,1021,263,750,229,2718,370,517,199,186,127,331,154,2201,315,1275,278,926,245,3413,432
0600000US0900324800,0900324800,"East Windsor town, Hartford County, Connecticut",4855,246,3312,290,2261,214,1827,242,681,200,1146,225,434,154,42,39,14,22,28,32,392,154,0,19,392,154,1051,210,1543,225,755,220,425,195,148,128,277,140,330,133,77,81,56,73,21,35,253,126,206,129,47,54,788,194
0600000US0900325990,0900325990,"Enfield town, Hartford County, Connecticut",16744,420,12636,411,8737,336,6962,337,2281,206,4681,269,1775,289,706,164,209,78,497,144,1069,207,420,138,649,143,3899,296,4108,321,1974,275,904,235,410,138,494,171,1070,224,328,145,220,134,108,73,742,202,503,163,239,90,2134,274
0600000US0900327600,0900327600,"Farmington town, Hartford County, Connecticut",10463,228,7639,295,5740,214,5066,232,1990,141,3076,211,674,130,128,61,14,16,114,58,546,133,225,91,321,104,1899,243,2824,235,921,196,687,169,361,123,326,137,234,99,63,42,30,29,33,32,171,85,111,77,60,37,1903,179
0600000US0900331240,0900331240,"Glastonbury town, Hartford County, Connecticut",13411,305,10705,288,8326,226,7520,277,3166,230,4354,260,806,180,273,110,115,60,158,100,533,147,165,72,368,123,2379,263,2706,250,1060,169,562,139,269,104,293,90,498,122,55,44,30,34,25,28,443,114,317,117,126,52,1646,210
0600000US0900332640,0900332640,"Granby town, Hartford County, Connecticut",4147,155,3744,180,3132,168,2930,168,1103,111,1827,175,202,77,92,52,34,32,58,41,110,58,74,50,36,36,612,157,403,136,202,117,79,69,33,45,46,48,123,90,42,39,42,39,0,19,81,87,26,28,55,74,201,82
0600000US0900337070,0900337070,"Hartford town, Hartford County, Connecticut",46690,891,11196,563,7917,488,4613,368,1509,262,3104,351,3304,343,780,186,293,114,487,144,2524,314,757,180,1767,272,3279,357,35494,828,18170,597,5020,332,2292,268,2728,303,13150,612,2460,327,1117,255,1343,258,10690,523,6248,454,4442,422,17324,864
0600000US0900337140,0900337140,"Hartland town, Hartford County, Connecticut",756,66,703,59,503,50,444,54,138,30,306,44,59,26,21,16,6,8,15,14,38,22,9,10,29,20,200,49,53,32,12,12,12,12,0,12,12,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,41,29
0600000US0900344700,0900344700,"Manchester town, Hartford County, Connecticut",23645,511,13012,507,9063,426,7108,406,2620,294,4488,315,1955,288,543,135,172,77,371,117,1412,253,416,144,996,205,3949,405,10633,459,5659,425,3181,403,1591,260,1590,275,2478,331,566,194,275,144,291,140,1912,287,1361,257,551,198,4974,454
