GEO.id,GEO.id2,GEO.display-label,B25115_001E,B25115_001M,B25115_002E,B25115_002M,B25115_003E,B25115_003M,B25115_004E,B25115_004M,B25115_005E,B25115_005M,B25115_006E,B25115_006M,B25115_007E,B25115_007M,B25115_008E,B25115_008M,B25115_009E,B25115_009M,B25115_010E,B25115_010M,B25115_011E,B25115_011M,B25115_012E,B25115_012M,B25115_013E,B25115_013M,B25115_014E,B25115_014M,B25115_015E,B25115_015M,B25115_016E,B25115_016M,B25115_017E,B25115_017M,B25115_018E,B25115_018M,B25115_019E,B25115_019M,B25115_020E,B25115_020M,B25115_021E,B25115_021M,B25115_022E,B25115_022M,B25115_023E,B25115_023M,B25115_024E,B25115_024M,B25115_025E,B25115_025M,B25115_026E,B25115_026M,B25115_027E,B25115_027M
0600000US0900345820,0900345820,"Marlborough town, Hartford County, Connecticut",2331,117,2036,124,1749,122,1571,124,559,164,1012,146,178,87,88,59,55,49,33,37,90,74,39,43,51,57,287,120,295,113,108,85,105,82,81,77,24,28,3,9,0,17,0,17,0,17,3,9,0,17,3,9,187,88
0600000US0900350440,0900350440,"New Britain town, Hartford County, Connecticut",28232,626,11308,532,7711,451,5442,363,1428,226,4014,393,2269,300,611,163,136,72,475,154,1658,244,510,161,1148,201,3597,305,16924,677,9118,558,3388,387,1594,289,1794,281,5730,499,1214,264,618,223,596,163,4516,439,3074,379,1442,285,7806,541
0600000US0900352140,0900352140,"Newington town, Hartford County, Connecticut",12366,317,9678,368,6571,280,5277,236,1757,207,3520,217,1294,209,349,122,82,58,267,106,945,162,299,87,646,151,3107,330,2688,254,1169,220,698,165,383,104,315,110,471,172,44,37,29,32,15,16,427,161,275,143,152,69,1519,213
0600000US0900360120,0900360120,"Plainville town, Hartford County, Connecticut",7637,329,5421,336,3637,265,3022,280,949,181,2073,241,615,162,141,73,68,64,73,53,474,161,186,89,288,132,1784,272,2216,327,801,252,360,176,175,107,185,136,441,213,136,150,91,135,45,72,305,145,211,117,94,97,1415,277
0600000US0900365370,0900365370,"Rocky Hill town, Hartford County, Connecticut",8621,313,5474,308,3845,267,3091,273,970,142,2121,231,754,222,340,178,28,31,312,183,414,132,141,89,273,105,1629,279,3147,297,1534,236,1234,216,699,187,535,167,300,159,54,46,35,37,19,28,246,150,115,108,131,119,1613,319
0600000US0900368940,0900368940,"Simsbury town, Hartford County, Connecticut",9583,259,7587,293,5943,209,5445,247,2238,154,3207,220,498,129,197,87,111,66,86,61,301,99,105,55,196,86,1644,191,1996,207,864,180,655,160,381,136,274,105,209,80,35,30,26,28,9,15,174,71,138,65,36,28,1132,204
0600000US0900370550,0900370550,"Southington town, Hartford County, Connecticut",17162,297,14294,347,10796,312,9426,352,3608,262,5818,332,1370,244,384,113,69,46,315,108,986,225,454,185,532,149,3498,333,2868,311,1244,250,569,150,244,85,325,130,675,207,119,74,80,63,39,36,556,183,297,120,259,145,1624,288
0600000US0900371390,0900371390,"South Windsor town, Hartford County, Connecticut",9783,230,8200,328,6435,260,5609,296,2302,202,3307,289,826,160,256,112,130,100,126,57,570,130,285,105,285,106,1765,223,1583,231,737,206,344,129,223,115,121,57,393,195,187,133,76,88,111,93,206,131,131,104,75,61,846,226
0600000US0900374540,0900374540,"Suffield town, Hartford County, Connecticut",5158,152,4510,178,3670,176,2977,207,1079,130,1898,173,693,177,215,111,124,90,91,79,478,146,259,101,219,120,840,167,648,152,306,92,181,70,64,49,117,56,125,61,20,25,11,19,9,15,105,55,44,31,61,45,342,126
0600000US0900382590,0900382590,"West Hartford town, Hartford County, Connecticut",24726,403,17563,398,12872,320,11070,353,4938,262,6132,374,1802,237,543,157,173,62,370,145,1259,180,575,133,684,146,4691,356,7163,389,2672,338,1400,237,642,153,758,178,1272,258,303,121,231,109,72,57,969,202,678,175,291,99,4491,375
0600000US0900384900,0900384900,"Wethersfield town, Hartford County, Connecticut",10917,285,8655,296,6109,234,5244,297,2086,208,3158,253,865,211,254,99,84,69,170,80,611,173,240,104,371,138,2546,269,2262,267,790,188,344,133,173,81,171,92,446,157,65,45,13,21,52,40,381,148,274,144,107,75,1472,228
0600000US0900387000,0900387000,"Windsor town, Hartford County, Connecticut",10770,295,8908,345,6367,276,5123,328,1986,227,3137,283,1244,224,259,92,59,29,200,90,985,215,341,112,644,196,2541,290,1862,232,868,161,471,126,206,93,265,113,397,145,77,49,33,36,44,39,320,128,142,77,178,90,994,180
0600000US0900387070,0900387070,"Windsor Locks town, Hartford County, Connecticut",5307,223,4191,276,2842,206,2305,180,853,109,1452,158,537,137,167,81,35,45,132,68,370,126,22,23,348,126,1349,231,1116,237,494,186,164,93,96,84,68,41,330,160,91,81,14,22,77,79,239,145,210,142,29,30,622,173
0600000US0900502760,0900502760,"Barkhamsted town, Litchfield County, Connecticut",1336,75,1238,74,1052,74,927,81,362,65,565,92,125,49,55,31,30,26,25,25,70,35,0,12,70,35,186,67,98,71,76,63,44,52,6,12,38,51,32,38,0,12,0,12,0,12,32,38,9,14,23,35,22,26
0600000US0900504930,0900504930,"Bethlehem town, Litchfield County, Connecticut",1204,110,1008,125,772,104,671,100,206,48,465,90,101,48,34,24,20,19,14,15,67,42,19,20,48,35,236,94,196,61,115,47,67,37,47,30,20,21,48,35,26,34,26,34,0,12,22,27,22,27,0,12,81,43
0600000US0900508210,0900508210,"Bridgewater town, Litchfield County, Connecticut",699,43,604,41,438,38,392,40,81,19,311,38,46,18,24,14,0,12,24,14,22,12,9,8,13,11,166,29,95,27,52,19,43,17,14,10,29,14,9,6,9,6,9,6,0,12,0,12,0,12,0,12,43,19
0600000US0900510940,0900510940,"Canaan town, Litchfield County, Connecticut",507,56,441,59,304,49,254,49,57,25,197,42,50,25,25,19,9,9,16,16,25,14,10,8,15,11,137,35,66,25,31,18,28,17,15,11,13,16,3,4,0,12,0,12,0,12,3,4,0,12,3,4,35,21
0600000US0900516050,0900516050,"Colebrook town, Litchfield County, Connecticut",590,49,530,56,342,46,305,46,103,28,202,35,37,15,25,14,14,11,11,10,12,9,0,12,12,9,188,41,60,28,49,25,25,21,20,19,5,6,24,23,16,19,0,12,16,19,8,9,8,9,0,12,11,12
0600000US0900517240,0900517240,"Cornwall town, Litchfield County, Connecticut",598,52,466,47,327,44,286,44,69,31,217,35,41,18,24,15,10,10,14,10,17,11,5,5,12,10,139,37,132,35,67,24,51,22,16,12,35,20,16,12,0,12,0,12,0,12,16,12,16,12,0,12,65,27
0600000US0900532290,0900532290,"Goshen town, Litchfield County, Connecticut",1098,76,1039,73,761,54,704,63,206,53,498,67,57,35,27,26,11,18,16,19,30,25,0,12,30,25,278,77,59,35,38,25,23,28,5,9,18,25,15,21,0,12,0,12,0,12,15,21,15,21,0,12,21,22
0600000US0900537280,0900537280,"Harwinton town, Litchfield County, Connecticut",1943,89,1860,88,1574,86,1278,127,460,86,818,115,296,110,149,73,75,53,74,49,147,70,55,43,92,53,286,80,83,55,46,40,38,37,0,17,38,37,8,13,0,17,0,17,0,17,8,13,8,13,0,17,37,32
0600000US0900540290,0900540290,"Kent town, Litchfield County, Connecticut",1176,167,956,160,559,108,446,93,77,31,369,96,113,64,20,22,7,12,13,19,93,60,28,30,65,53,397,127,220,74,103,45,71,34,57,32,14,12,32,29,13,15,7,12,6,10,19,24,0,12,19,24,117,60
0600000US0900543370,0900543370,"Litchfield town, Litchfield County, Connecticut",3415,208,2644,171,1968,118,1642,156,437,86,1205,146,326,116,158,87,77,57,81,57,168,62,30,28,138,51,676,132,771,125,251,82,146,51,38,26,108,45,105,57,63,50,51,48,12,14,42,31,25,27,17,16,520,93
0600000US0900549460,0900549460,"Morris town, Litchfield County, Connecticut",854,84,727,77,558,69,464,60,169,45,295,42,94,37,47,34,5,8,42,33,47,22,20,16,27,16,169,50,127,52,46,26,31,20,18,13,13,14,15,14,4,7,4,7,0,12,11,12,11,12,0,12,81,41
0600000US0900551350,0900551350,"New Hartford town, Litchfield County, Connecticut",2580,155,2327,149,1700,127,1532,121,654,108,878,125,168,78,73,56,32,34,41,46,95,59,52,44,43,40,627,154,253,131,84,82,74,79,59,75,15,25,10,18,0,17,0,17,0,17,10,18,10,18,0,17,169,100
0600000US0900552630,0900552630,"New Milford town, Litchfield County, Connecticut",10512,309,8182,408,6207,303,5466,302,1993,191,3473,274,741,167,249,104,65,52,184,98,492,141,120,84,372,114,1975,325,2330,303,1039,208,499,137,212,82,287,114,540,181,127,100,97,95,30,32,413,135,304,120,109,64,1291,231
0600000US0900553470,0900553470,"Norfolk town, Litchfield County, Connecticut",700,55,522,47,380,45,306,45,83,29,223,36,74,27,23,18,16,17,7,7,51,22,21,17,30,16,142,31,178,47,66,25,49,20,15,12,34,17,17,17,0,12,0,12,0,12,17,17,13,16,4,5,112,40
0600000US0900554030,0900554030,"North Canaan town, Litchfield County, Connecticut",1402,110,889,111,552,81,443,92,98,52,345,77,109,68,67,63,19,30,48,53,42,39,0,12,42,39,337,95,513,116,147,68,119,65,52,49,67,60,28,24,10,14,10,14,0,12,18,21,18,21,0,12,366,100
0600000US0900560750,0900560750,"Plymouth town, Litchfield County, Connecticut",4858,198,3864,227,2773,172,2282,181,625,121,1657,142,491,138,192,99,92,67,100,70,299,98,115,54,184,76,1091,203,994,175,322,112,132,50,36,29,96,44,190,104,85,54,22,28,63,58,105,70,86,67,19,19,672,157
0600000US0900565930,0900565930,"Roxbury town, Litchfield County, Connecticut",892,58,747,60,535,56,498,59,148,37,350,57,37,21,3,6,0,12,3,6,34,20,12,13,22,17,212,49,145,46,55,29,50,27,28,18,22,20,5,8,0,12,0,12,0,12,5,8,5,8,0,12,90,40
0600000US0900566420,0900566420,"Salisbury town, Litchfield County, Connecticut",1700,135,1122,153,743,126,641,118,147,58,494,116,102,60,57,48,47,43,10,17,45,35,33,30,12,18,379,131,578,158,186,92,114,71,54,49,60,44,72,64,0,12,0,12,0,12,72,64,72,64,0,12,392,152
0600000US0900567960,0900567960,"Sharon town, Litchfield County, Connecticut",1278,137,945,145,625,120,625,120,91,57,534,124,0,12,0,12,0,12,0,12,0,12,0,12,0,12,320,129,333,115,199,94,110,61,35,32,75,52,89,68,43,44,43,44,0,12,46,56,34,54,12,19,134,95
0600000US0900575730,0900575730,"Thomaston town, Litchfield County, Connecticut",3157,145,2370,142,1734,126,1476,156,531,129,945,143,258,91,118,80,49,69,69,48,140,69,50,48,90,49,636,139,787,137,305,87,184,72,43,29,141,64,121,64,87,60,40,46,47,38,34,27,24,23,10,16,482,118
0600000US0900576570,0900576570,"Torrington town, Litchfield County, Connecticut",14471,353,9713,363,6477,295,5332,320,1557,209,3775,282,1145,194,402,141,189,84,213,102,743,142,247,84,496,113,3236,339,4758,365,2186,260,799,186,331,103,468,146,1387,234,542,167,303,128,239,114,845,208,628,183,217,95,2572,312
0600000US0900579510,0900579510,"Warren town, Litchfield County, Connecticut",593,43,536,41,418,39,357,43,110,28,247,30,61,23,24,14,9,10,15,10,37,19,7,7,30,20,118,32,57,27,27,15,21,13,17,10,4,6,6,8,0,12,0,12,0,12,6,8,0,12,6,8,30,24
0600000US0900579720,0900579720,"Washington town, Litchfield County, Connecticut",1388,133,1088,118,660,86,616,87,155,58,461,88,44,43,9,13,0,12,9,13,35,41,0,12,35,41,428,98,300,104,189,75,129,66,98,64,31,27,60,58,41,55,41,55,0,12,19,21,19,21,0,12,111,63
0600000US0900580490,0900580490,"Watertown town, Litchfield County, Connecticut",8513,370,6735,381,5243,320,4302,338,1584,244,2718,301,941,218,376,155,34,36,342,148,565,153,92,55,473,135,1492,323,1778,336,644,194,314,123,106,72,208,105,330,138,0,23,0,23,0,23,330,138,279,133,51,44,1134,302
0600000US0900586440,0900586440,"Winchester town, Litchfield County, Connecticut",4550,239,2950,295,1928,227,1663,220,409,120,1254,208,265,136,48,45,18,28,30,34,217,120,76,64,141,100,1022,257,1600,248,746,188,360,163,191,140,169,94,386,189,71,70,0,19,71,70,315,163,180,120,135,109,854,202
0600000US0900587910,0900587910,"Woodbury town, Litchfield County, Connecticut",4129,183,3211,214,2404,171,2136,186,691,168,1445,181,268,94,26,25,6,10,20,22,242,96,73,59,169,72,807,209,918,136,368,108,161,87,83,65,78,56,207,80,41,37,11,18,30,32,166,69,126,76,40,44,550,115
0600000US0900700000,0900700000,"County subdivisions not defined, Middlesex County, Connecticut",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
0600000US0900714300,0900714300,"Chester town, Middlesex County, Connecticut",1772,143,1355,167,924,132,781,114,229,71,552,93,143,63,9,14,0,12,9,14,134,64,56,43,78,48,431,122,417,115,130,67,70,60,0,12,70,60,60,44,9,13,0,12,9,13,51,44,42,42,9,15,287,97
0600000US0900715350,0900715350,"Clinton town, Middlesex County, Connecticut",5396,161,4303,200,3149,168,2591,189,827,142,1764,195,558,138,207,80,52,35,155,73,351,94,96,45,255,86,1154,182,1093,194,549,132,287,100,144,63,143,68,262,91,118,64,53,41,65,59,144,74,104,66,40,30,544,137
0600000US0900718080,0900718080,"Cromwell town, Middlesex County, Connecticut",5897,289,4492,257,2953,216,2476,241,878,148,1598,251,477,169,238,148,204,149,34,32,239,96,41,38,198,93,1539,250,1405,253,543,147,335,114,74,76,261,90,208,94,47,50,47,50,0,19,161,80,119,75,42,40,862,215
0600000US0900719130,0900719130,"Deep River town, Middlesex County, Connecticut",1883,127,1350,138,1037,131,838,131,294,74,544,115,199,77,74,55,46,46,28,30,125,61,55,42,70,47,313,89,533,125,214,87,156,78,80,56,76,65,58,50,0,12,0,12,0,12,58,50,46,48,12,15,319,108
0600000US0900720810,0900720810,"Durham town, Middlesex County, Connecticut",2768,142,2617,157,2002,172,1784,202,519,132,1265,219,218,111,126,88,109,84,17,26,92,58,16,26,76,51,615,158,151,81,65,56,17,26,17,26,0,17,48,50,16,25,16,25,0,17,32,38,32,38,0,17,86,64
0600000US0900722280,0900722280,"East Haddam town, Middlesex County, Connecticut",3640,192,3107,232,2407,174,2226,187,765,104,1461,170,181,99,92,75,66,69,26,30,89,63,34,31,55,54,700,201,533,162,245,135,105,81,34,30,71,77,140,119,0,17,0,17,0,17,140,119,44,53,96,104,288,110
0600000US0900722490,0900722490,"East Hampton town, Middlesex County, Connecticut",4831,208,4202,243,3151,168,2730,189,985,128,1745,178,421,131,82,45,21,23,61,39,339,127,85,60,254,107,1051,207,629,160,305,105,249,100,139,76,110,65,56,50,17,27,0,19,17,27,39,40,39,40,0,19,324,134
0600000US0900726270,0900726270,"Essex town, Middlesex County, Connecticut",3074,156,2248,188,1565,188,1390,197,393,87,997,194,175,82,30,37,0,17,30,37,145,72,100,77,45,36,683,195,826,216,273,119,193,107,0,17,193,107,80,62,13,19,13,19,0,17,67,57,58,56,9,15,553,186
0600000US0900735230,0900735230,"Haddam town, Middlesex County, Connecticut",3101,167,2580,192,2159,180,1950,180,498,150,1452,178,209,87,85,59,42,42,43,39,124,61,58,40,66,43,421,134,521,154,270,131,196,113,86,75,110,80,74,89,0,17,0,17,0,17,74,89,57,86,17,27,251,109
0600000US0900740710,0900740710,"Killingworth town, Middlesex County, Connecticut",2304,150,2161,169,1740,144,1590,158,652,98,938,172,150,69,44,42,0,17,44,42,106,62,15,25,91,65,421,120,143,75,77,67,15,23,0,17,15,23,62,66,0,17,0,17,0,17,62,66,62,66,0,17,66,53
0600000US0900747080,0900747080,"Middlefield town, Middlesex County, Connecticut",1758,121,1479,150,1083,102,991,103,316,68,675,112,92,50,43,30,22,25,21,23,49,35,20,22,29,28,396,128,279,86,143,85,41,32,0,12,41,32,102,81,47,47,9,14,38,45,55,62,55,62,0,12,136,60
0600000US0900747360,0900747360,"Middletown town, Middlesex County, Connecticut",19294,465,10170,444,7025,378,5545,357,1890,239,3655,322,1480,268,447,129,266,104,181,80,1033,232,385,142,648,179,3145,319,9124,460,3335,330,1554,249,748,181,806,193,1781,269,223,109,134,81,89,87,1558,257,1046,216,512,166,5789,462
0600000US0900757320,0900757320,"Old Saybrook town, Middlesex County, Connecticut",4343,216,3506,254,2364,202,2104,199,478,119,1626,164,260,104,71,44,32,31,39,30,189,88,98,74,91,64,1142,251,837,191,447,174,264,148,207,139,57,50,183,108,20,31,0,19,20,31,163,105,130,105,33,31,390,126
0600000US0900761800,0900761800,"Portland town, Middlesex County, Connecticut",3741,148,3086,185,2184,174,1844,191,726,118,1118,207,340,106,143,77,38,41,105,64,197,91,76,62,121,74,902,189,655,146,257,117,64,55,11,17,53,50,193,100,36,33,14,22,22,26,157,96,111,72,46,53,398,97
0600000US0900781680,0900781680,"Westbrook town, Middlesex County, Connecticut",3169,224,2579,235,1723,189,1398,203,293,102,1105,210,325,136,87,75,19,29,68,71,238,119,42,50,196,122,856,232,590,170,255,123,180,100,93,74,87,65,75,56,11,19,11,19,0,17,64,51,0,17,64,51,335,147
0600000US0900900000,0900900000,"County subdivisions not defined, New Haven County, Connecticut",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
0600000US0900901220,0900901220,"Ansonia town, New Haven County, Connecticut",7806,409,4638,364,2993,259,2166,268,704,204,1462,200,827,194,286,120,73,56,213,106,541,150,100,69,441,131,1645,292,3168,398,1598,267,489,195,270,141,219,120,1109,299,228,137,58,77,170,124,881,258,496,193,385,205,1570,333
0600000US0900903250,0900903250,"Beacon Falls town, New Haven County, Connecticut",2447,125,2147,145,1604,130,1166,125,412,85,754,131,438,166,249,124,84,82,165,93,189,111,76,61,113,99,543,155,300,104,110,65,47,44,0,17,47,44,63,51,0,17,0,17,0,17,63,51,32,36,31,33,190,78
0600000US0900904580,0900904580,"Bethany town, New Haven County, Connecticut",2018,125,1832,136,1550,112,1446,134,441,86,1005,133,104,66,52,53,5,12,47,51,52,46,18,28,34,38,282,126,186,105,98,59,53,44,29,37,24,32,45,53,0,17,0,17,0,17,45,53,23,40,22,34,88,89
0600000US0900907310,0900907310,"Branford town, New Haven County, Connecticut",12369,392,8433,416,5765,325,4711,266,1197,164,3514,280,1054,221,295,130,192,118,103,51,759,185,239,109,520,142,2668,334,3936,407,1595,282,845,211,306,113,539,186,750,234,266,132,192,115,74,61,484,200,350,169,134,74,2341,398
0600000US0900914160,0900914160,"Cheshire town, New Haven County, Connecticut",10169,348,8933,331,7073,283,6247,293,2287,243,3960,306,826,202,289,134,116,61,173,107,537,133,210,97,327,101,1860,278,1236,190,489,136,339,119,127,75,212,96,150,80,57,64,40,60,17,27,93,53,37,35,56,43,747,162
0600000US0900919550,0900919550,"Derby town, New Haven County, Connecticut",5146,372,2949,302,1847,268,1435,289,380,144,1055,271,412,155,55,51,9,15,46,47,357,150,32,37,325,143,1102,270,2197,337,1075,241,455,189,181,102,274,163,620,205,65,53,0,19,65,53,555,203,409,164,146,88,1122,270
0600000US0900922910,0900922910,"East Haven town, New Haven County, Connecticut",11147,369,8102,396,5588,308,4316,325,1395,207,2921,326,1272,184,388,122,114,70,274,105,884,144,289,101,595,135,2514,335,3045,317,1350,266,680,197,119,106,561,191,670,163,183,108,126,100,57,59,487,145,362,133,125,65,1695,267
0600000US0900934950,0900934950,"Guilford town, New Haven County, Connecticut",8397,267,7269,302,5646,229,5037,254,1779,177,3258,261,609,130,216,67,46,34,170,64,393,116,196,77,197,77,1623,246,1128,188,550,150,301,119,114,82,187,87,249,105,53,32,31,27,22,20,196,96,172,93,24,24,578,164
0600000US0900935650,0900935650,"Hamden town, New Haven County, Connecticut",22577,547,14432,616,9939,475,7969,448,2716,280,5253,390,1970,399,522,228,72,52,450,227,1448,293,550,201,898,221,4493,438,8145,437,3743,396,2015,331,806,212,1209,257,1728,308,241,110,64,49,177,101,1487,298,999,242,488,161,4402,440
0600000US0900944560,0900944560,"Madison town, New Haven County, Connecticut",6912,278,5919,282,4748,244,4225,247,1528,169,2697,266,523,146,207,91,93,65,114,72,316,123,99,87,217,101,1171,176,993,192,362,131,182,96,93,71,89,59,180,96,11,17,11,17,0,19,169,94,169,94,0,19,631,183
0600000US0900946520,0900946520,"Meriden town, New Haven County, Connecticut",25595,593,14848,579,10077,437,7528,462,2212,232,5316,402,2549,356,870,252,289,119,581,211,1679,286,619,198,1060,199,4771,545,10747,677,4175,375,1910,335,832,237,1078,235,2265,255,410,134,168,89,242,95,1855,252,1158,225,697,165,6572,638
